id,category
1468,empreendedorsocial
1469,tec
1470,sobretudo
1471,equilibrioesaude
1472,turismo
1473,turismo
1474,ambiente
1475,equilibrioesaude
1476,ciencia
1477,equilibrioesaude
1478,educacao
1479,educacao
1480,equilibrioesaude
1481,turismo
1482,comida
1483,tec
1484,empreendedorsocial
1485,tec
1486,turismo
1487,sobretudo
1488,tec
1489,ciencia
1490,turismo
1491,turismo
1492,equilibrioesaude
1493,educacao
1494,ciencia
1495,equilibrioesaude
1496,ciencia
1497,ciencia
1498,turismo
1499,ciencia
1500,turismo
1501,tec
1502,tec
1503,comida
1504,educacao
1505,ciencia
1506,ambiente
1507,tec
1508,educacao
1509,empreendedorsocial
1510,educacao
1511,tec
1512,turismo
1513,educacao
1514,educacao
1515,educacao
1516,tec
1517,turismo
1518,tec
1519,educacao
1520,comida
1521,equilibrioesaude
1522,ciencia
1523,turismo
1524,tec
1525,turismo
1526,sobretudo
1527,educacao
1528,ciencia
1529,equilibrioesaude
1530,tec
1531,tec
1532,tec
1533,ciencia
1534,tec
1535,equilibrioesaude
1536,educacao
1537,tec
1538,comida
1539,ambiente
1540,educacao
1541,turismo
1542,sobretudo
1543,educacao
1544,equilibrioesaude
1545,sobretudo
1546,sobretudo
1547,turismo
1548,sobretudo
1549,tec
1550,turismo
1551,tec
1552,turismo
1553,equilibrioesaude
1554,equilibrioesaude
1555,turismo
1556,tec
1557,comida
1558,educacao
1559,educacao
1560,ambiente
1561,ciencia
1562,educacao
1563,turismo
1564,empreendedorsocial
1565,tec
1566,turismo
1567,turismo
1568,tec
1569,turismo
1570,equilibrioesaude
1571,comida
1572,turismo
1573,educacao
1574,sobretudo
1575,equilibrioesaude
1576,tec
1577,tec
1578,sobretudo
1579,turismo
1580,educacao
1581,educacao
1582,educacao
1583,tec
1584,tec
1585,educacao
1586,educacao
1587,educacao
1588,turismo
1589,tec
1590,ciencia
1591,equilibrioesaude
1592,turismo
1593,ambiente
1594,turismo
1595,ambiente
1596,educacao
1597,educacao
1598,educacao
1599,turismo
1600,tec
1601,ambiente
1602,ciencia
1603,turismo
1604,educacao
1605,ciencia
1606,equilibrioesaude
1607,turismo
1608,educacao
1609,turismo
1610,empreendedorsocial
1611,empreendedorsocial
1612,ciencia
1613,turismo
1614,tec
1615,educacao
1616,tec
1617,ambiente
1618,sobretudo
1619,educacao
1620,sobretudo
1621,ciencia
1622,turismo
1623,turismo
1624,tec
1625,tec
1626,tec
1627,tec
1628,ambiente
1629,turismo
1630,turismo
1631,tec
1632,educacao
1633,ciencia
1634,educacao
1635,empreendedorsocial
1636,tec
1637,tec
1638,tec
1639,equilibrioesaude
1640,equilibrioesaude
1641,ciencia
1642,equilibrioesaude
1643,turismo
1644,educacao
1645,tec
1646,educacao
1647,educacao
1648,tec
1649,tec
1650,equilibrioesaude
1651,ciencia
1652,comida
1653,tec
1654,equilibrioesaude
1655,ciencia
1656,turismo
1657,educacao
1658,tec
1659,educacao
1660,turismo
1661,equilibrioesaude
1662,tec
1663,tec
1664,ciencia
1665,sobretudo
1666,tec
1667,sobretudo
1668,turismo
1669,equilibrioesaude
1670,educacao
1671,tec
1672,comida
1673,turismo
1674,equilibrioesaude
1675,equilibrioesaude
1676,educacao
1677,turismo
1678,comida
1679,educacao
1680,ciencia
1681,empreendedorsocial
1682,equilibrioesaude
1683,tec
1684,turismo
1685,educacao
1686,tec
1687,equilibrioesaude
1688,tec
1689,tec
1690,tec
1691,turismo
1692,sobretudo
1693,ciencia
1694,equilibrioesaude
1695,equilibrioesaude
1696,ciencia
1697,sobretudo
1698,tec
1699,comida
1700,sobretudo
1701,educacao
1702,ciencia
1703,turismo
1704,tec
1705,comida
1706,tec
1707,comida
1708,tec
1709,educacao
1710,empreendedorsocial
1711,turismo
1712,turismo
1713,ciencia
1714,equilibrioesaude
1715,turismo
1716,equilibrioesaude
1717,educacao
1718,turismo
1719,turismo
1720,equilibrioesaude
1721,sobretudo
1722,empreendedorsocial
1723,empreendedorsocial
1724,sobretudo
1725,tec
1726,turismo
1727,tec
1728,ambiente
1729,tec
1730,turismo
1731,empreendedorsocial
1732,tec
1733,educacao
1734,tec
1735,educacao
1736,ambiente
1737,educacao
1738,turismo
1739,educacao
1740,educacao
1741,ciencia
1742,comida
1743,tec
1744,equilibrioesaude
1745,tec
1746,educacao
1747,tec
1748,empreendedorsocial
1749,tec
1750,tec
1751,equilibrioesaude
1752,educacao
1753,educacao
1754,tec
1755,ciencia
1756,turismo
1757,educacao
1758,ciencia
1759,tec
1760,turismo
1761,turismo
1762,equilibrioesaude
1763,turismo
1764,empreendedorsocial
1765,tec
1766,turismo
1767,ambiente
1768,turismo
1769,ciencia
1770,tec
1771,educacao
1772,tec
1773,turismo
1774,tec
1775,educacao
1776,ciencia
1777,turismo
1778,comida
1779,equilibrioesaude
1780,tec
1781,ciencia
1782,turismo
1783,tec
1784,comida
1785,equilibrioesaude
1786,educacao
1787,turismo
1788,equilibrioesaude
1789,tec
1790,empreendedorsocial
1791,sobretudo
1792,educacao
1793,tec
1794,tec
1795,sobretudo
1796,ciencia
1797,educacao
1798,comida
1799,equilibrioesaude
1800,tec
1801,equilibrioesaude
1802,turismo
1803,ciencia
1804,tec
1805,turismo
1806,turismo
1807,turismo
1808,tec
1809,tec
1810,equilibrioesaude
1811,educacao
1812,sobretudo
1813,tec
1814,comida
1815,empreendedorsocial
1816,comida
1817,empreendedorsocial
1818,tec
1819,educacao
1820,turismo
1821,tec
1822,ciencia
1823,educacao
1824,tec
1825,educacao
1826,turismo
1827,empreendedorsocial
1828,tec
1829,educacao
1830,ciencia
1831,tec
1832,ciencia
1833,tec
1834,turismo
1835,equilibrioesaude
1836,equilibrioesaude
1837,empreendedorsocial
1838,turismo
1839,turismo
1840,empreendedorsocial
1841,turismo
1842,educacao
1843,tec
1844,educacao
1845,sobretudo
1846,equilibrioesaude
1847,equilibrioesaude
1848,turismo
1849,tec
1850,empreendedorsocial
1851,tec
1852,sobretudo
1853,tec
1854,tec
1855,ciencia
1856,ciencia
1857,turismo
1858,educacao
1859,educacao
1860,turismo
1861,empreendedorsocial
1862,ciencia
1863,tec
1864,tec
1865,ciencia
1866,ciencia
1867,empreendedorsocial
1868,empreendedorsocial
1869,educacao
1870,turismo
1871,turismo
1872,educacao
1873,turismo
1874,tec
1875,comida
1876,tec
1877,equilibrioesaude
1878,educacao
1879,educacao
1880,tec
1881,turismo
1882,equilibrioesaude
1883,educacao
1884,tec
1885,tec
1886,tec
1887,turismo
1888,tec
1889,equilibrioesaude
1890,educacao
1891,ambiente
1892,turismo
1893,sobretudo
1894,ciencia
1895,equilibrioesaude
1896,equilibrioesaude
1897,educacao
1898,equilibrioesaude
1899,sobretudo
1900,tec
1901,tec
1902,turismo
1903,tec
1904,comida
1905,turismo
1906,comida
1907,turismo
1908,turismo
1909,educacao
1910,sobretudo
1911,ambiente
1912,equilibrioesaude
1913,empreendedorsocial
1914,tec
1915,equilibrioesaude
1916,ambiente
1917,sobretudo
1918,tec
1919,equilibrioesaude
1920,tec
1921,turismo
1922,educacao
1923,turismo
1924,equilibrioesaude
1925,equilibrioesaude
1926,comida
1927,educacao
1928,educacao
1929,tec
1930,sobretudo
1931,comida
1932,equilibrioesaude
1933,turismo
1934,ambiente
1935,turismo
1936,equilibrioesaude
1937,tec
1938,equilibrioesaude
1939,tec
1940,turismo
1941,turismo
1942,turismo
1943,educacao
1944,educacao
1945,turismo
1946,educacao
1947,tec
1948,educacao
1949,educacao
1950,comida
1951,tec
1952,sobretudo
1953,ciencia
1954,empreendedorsocial
1955,educacao
1956,educacao
1957,educacao
1958,tec
1959,turismo
1960,empreendedorsocial
1961,sobretudo
1962,tec
1963,turismo
1964,equilibrioesaude
1965,tec
1966,turismo
1967,empreendedorsocial
1968,turismo
1969,tec
1970,educacao
1971,tec
1972,educacao
1973,comida
1974,educacao
1975,educacao
1976,sobretudo
1977,equilibrioesaude
1978,tec
1979,tec
1980,educacao
1981,comida
1982,tec
1983,educacao
1984,sobretudo
1985,ciencia
1986,empreendedorsocial
1987,ciencia
1988,educacao
1989,tec
1990,turismo
1991,tec
1992,equilibrioesaude
1993,comida
1994,equilibrioesaude
1995,educacao
1996,educacao
1997,tec
1998,turismo
1999,turismo
2000,ciencia
2001,tec
2002,turismo
2003,equilibrioesaude
2004,educacao
2005,tec
2006,ciencia
2007,sobretudo
2008,turismo
2009,sobretudo
2010,comida
2011,ambiente
2012,empreendedorsocial
2013,ambiente
2014,educacao
2015,ciencia
2016,educacao
2017,educacao
2018,comida
2019,educacao
2020,ciencia
2021,equilibrioesaude
2022,sobretudo
2023,turismo
2024,ciencia
2025,equilibrioesaude
2026,comida
2027,turismo
2028,equilibrioesaude
2029,equilibrioesaude
2030,turismo
2031,educacao
2032,ambiente
2033,equilibrioesaude
2034,equilibrioesaude
2035,empreendedorsocial
2036,tec
2037,turismo
2038,equilibrioesaude
2039,ciencia
2040,educacao
2041,equilibrioesaude
2042,tec
2043,tec
2044,turismo
2045,educacao
2046,ciencia
2047,equilibrioesaude
2048,comida
2049,turismo
2050,ciencia
2051,educacao
2052,ciencia
2053,ambiente
2054,turismo
2055,empreendedorsocial
2056,sobretudo
2057,equilibrioesaude
2058,comida
2059,tec
2060,turismo
2061,educacao
2062,comida
2063,tec
2064,educacao
2065,tec
2066,educacao
2067,ambiente
2068,equilibrioesaude
2069,educacao
2070,sobretudo
2071,ciencia
2072,educacao
2073,equilibrioesaude
2074,tec
2075,sobretudo
2076,empreendedorsocial
2077,turismo
2078,tec
2079,equilibrioesaude
2080,turismo
2081,comida
2082,ciencia
2083,comida
2084,equilibrioesaude
2085,tec
2086,equilibrioesaude
2087,turismo
2088,equilibrioesaude
2089,comida
2090,tec
2091,equilibrioesaude
2092,equilibrioesaude
2093,sobretudo
2094,ciencia
2095,tec
2096,tec
2097,empreendedorsocial
2098,turismo
2099,turismo
2100,tec
2101,ciencia
2102,educacao
2103,sobretudo
2104,comida
2105,tec
2106,educacao
2107,ciencia
2108,turismo
2109,educacao
2110,tec
2111,turismo
2112,equilibrioesaude
2113,educacao
2114,equilibrioesaude
2115,educacao
2116,tec
2117,educacao
2118,educacao
2119,tec
2120,educacao
2121,comida
2122,educacao
2123,sobretudo
2124,equilibrioesaude
2125,tec
2126,empreendedorsocial
2127,empreendedorsocial
2128,turismo
2129,ciencia
2130,equilibrioesaude
2131,equilibrioesaude
2132,educacao
2133,sobretudo
2134,equilibrioesaude
2135,comida
2136,educacao
2137,tec
2138,tec
2139,tec
2140,ciencia
2141,ciencia
2142,turismo
2143,turismo
2144,comida
2145,turismo
2146,comida
2147,ciencia
2148,comida
2149,ciencia
2150,ciencia
2151,comida
2152,comida
2153,comida
2154,tec
2155,turismo
2156,comida
2157,sobretudo
2158,educacao
2159,comida
2160,turismo
2161,ciencia
2162,comida
2163,ciencia
2164,ambiente
2165,tec
2166,comida
2167,ciencia
2168,sobretudo
2169,educacao
2170,sobretudo
2171,empreendedorsocial
2172,tec
2173,tec
2174,equilibrioesaude
2175,empreendedorsocial
2176,equilibrioesaude
2177,equilibrioesaude
2178,tec
2179,tec
2180,sobretudo
2181,turismo
2182,educacao
2183,educacao
2184,turismo
2185,tec
2186,educacao
2187,equilibrioesaude
2188,ciencia
2189,empreendedorsocial
2190,educacao
2191,sobretudo
2192,turismo
2193,comida
2194,turismo
2195,educacao
2196,educacao
2197,tec
2198,sobretudo
2199,sobretudo
2200,tec
2201,tec
2202,tec
2203,ambiente
2204,turismo
2205,comida
2206,sobretudo
2207,educacao
2208,comida
2209,equilibrioesaude
2210,ciencia
2211,educacao
2212,ciencia
2213,turismo
2214,turismo
2215,ciencia
2216,empreendedorsocial
2217,turismo
2218,ciencia
2219,ambiente
2220,tec
2221,educacao
2222,equilibrioesaude
2223,empreendedorsocial
2224,ciencia
2225,educacao
2226,equilibrioesaude
2227,ciencia
2228,educacao
2229,ciencia
2230,ambiente
2231,sobretudo
2232,tec
2233,turismo
2234,educacao
2235,empreendedorsocial
2236,empreendedorsocial
2237,ambiente
2238,turismo
2239,comida
2240,educacao
2241,educacao
2242,turismo
2243,equilibrioesaude
2244,ambiente
2245,sobretudo
2246,turismo
2247,comida
2248,ciencia
2249,educacao
2250,equilibrioesaude
2251,comida
2252,turismo
2253,ciencia
2254,ciencia
2255,ciencia
2256,turismo
2257,ciencia
2258,tec
2259,ciencia
2260,tec
2261,empreendedorsocial
2262,tec
2263,tec
2264,ciencia
2265,sobretudo
2266,tec
2267,turismo
2268,equilibrioesaude
2269,tec
2270,equilibrioesaude
2271,educacao
2272,empreendedorsocial
2273,ciencia
2274,equilibrioesaude
2275,sobretudo
2276,turismo
2277,turismo
2278,ciencia
2279,educacao
2280,equilibrioesaude
2281,tec
2282,comida
2283,educacao
2284,tec
2285,sobretudo
2286,ciencia
2287,tec
2288,tec
2289,equilibrioesaude
2290,equilibrioesaude
2291,educacao
2292,ambiente
2293,tec
2294,sobretudo
2295,sobretudo
2296,comida
2297,ciencia
2298,educacao
2299,ambiente
2300,equilibrioesaude
2301,sobretudo
2302,tec
2303,equilibrioesaude
2304,comida
2305,educacao
2306,sobretudo
2307,ciencia
2308,sobretudo
2309,tec
2310,sobretudo
2311,turismo
2312,empreendedorsocial
2313,tec
2314,ciencia
2315,tec
2316,tec
2317,empreendedorsocial
2318,tec
2319,ciencia
2320,tec
2321,educacao
2322,tec
2323,sobretudo
2324,tec
2325,educacao
2326,comida
2327,tec
2328,equilibrioesaude
2329,tec
2330,sobretudo
2331,sobretudo
2332,equilibrioesaude
2333,ciencia
2334,turismo
2335,equilibrioesaude
2336,ambiente
2337,tec
2338,equilibrioesaude
2339,tec
2340,empreendedorsocial
2341,comida
2342,equilibrioesaude
2343,sobretudo
2344,educacao
2345,empreendedorsocial
2346,comida
2347,turismo
2348,equilibrioesaude
2349,educacao
2350,educacao
2351,sobretudo
2352,tec
2353,tec
2354,ciencia
2355,comida
2356,turismo
2357,equilibrioesaude
2358,ciencia
2359,educacao
2360,tec
2361,ciencia
2362,ambiente
2363,empreendedorsocial
2364,tec
2365,tec
2366,empreendedorsocial
2367,turismo
2368,empreendedorsocial
2369,educacao
2370,educacao
2371,educacao
2372,ciencia
2373,tec
2374,comida
2375,equilibrioesaude
2376,ciencia
2377,tec
2378,comida
2379,tec
2380,comida
2381,educacao
2382,ambiente
2383,comida
2384,educacao
2385,educacao
2386,tec
2387,educacao
2388,ambiente
2389,tec
2390,educacao
2391,tec
2392,educacao
2393,tec
2394,educacao
2395,turismo
2396,tec
2397,ciencia
2398,tec
2399,equilibrioesaude
2400,educacao
2401,turismo
2402,sobretudo
2403,turismo
2404,turismo
2405,turismo
2406,turismo
2407,tec
2408,equilibrioesaude
2409,comida
2410,educacao
2411,turismo
2412,empreendedorsocial
2413,ambiente
2414,turismo
2415,educacao
2416,educacao
2417,turismo
2418,tec
2419,comida
2420,equilibrioesaude
2421,empreendedorsocial
2422,comida
2423,equilibrioesaude
2424,equilibrioesaude
2425,comida
2426,equilibrioesaude
2427,equilibrioesaude
2428,sobretudo
2429,empreendedorsocial
2430,educacao
2431,educacao
2432,tec
2433,tec
2434,educacao
2435,comida
2436,tec
2437,turismo
2438,sobretudo
2439,tec
2440,tec
2441,educacao
2442,equilibrioesaude
2443,comida
2444,turismo
2445,turismo
2446,empreendedorsocial
2447,ambiente
2448,tec
2449,turismo
2450,sobretudo
2451,sobretudo
2452,ciencia
2453,tec
2454,turismo
2455,tec
2456,ciencia
2457,empreendedorsocial
2458,turismo
2459,tec
2460,empreendedorsocial
2461,tec
2462,tec
2463,ambiente
2464,turismo
2465,educacao
2466,educacao
2467,educacao
2468,empreendedorsocial
2469,turismo
2470,turismo
2471,educacao
2472,tec
2473,ciencia
2474,educacao
2475,comida
2476,tec
2477,tec
2478,ciencia
2479,tec
2480,turismo
2481,comida
2482,tec
2483,sobretudo
2484,empreendedorsocial
2485,turismo
2486,equilibrioesaude
2487,turismo
2488,ciencia
2489,sobretudo
2490,empreendedorsocial
2491,tec
2492,equilibrioesaude
2493,tec
2494,ciencia
2495,educacao
2496,ciencia
2497,sobretudo
2498,educacao
2499,educacao
2500,tec
2501,equilibrioesaude
2502,sobretudo
2503,educacao
2504,sobretudo
2505,tec
2506,tec
2507,turismo
2508,ciencia
2509,ambiente
2510,educacao
2511,sobretudo
2512,turismo
2513,tec
2514,tec
2515,ciencia
2516,ciencia
2517,sobretudo
2518,sobretudo
2519,educacao
2520,ambiente
2521,ambiente
2522,educacao
2523,turismo
2524,turismo
2525,comida
2526,educacao
2527,equilibrioesaude
2528,educacao
2529,turismo
2530,educacao
2531,tec
2532,tec
2533,educacao
2534,tec
2535,tec
2536,empreendedorsocial
2537,educacao
2538,turismo
2539,tec
2540,educacao
2541,educacao
2542,turismo
2543,tec
2544,ciencia
2545,ambiente
2546,equilibrioesaude
2547,tec
2548,comida
2549,comida
2550,sobretudo
2551,ambiente
2552,tec
2553,turismo
2554,sobretudo
2555,tec
2556,educacao
2557,educacao
2558,tec
2559,turismo
2560,educacao
2561,educacao
2562,sobretudo
2563,turismo
2564,educacao
2565,ciencia
2566,educacao
2567,turismo
2568,educacao
2569,turismo
2570,educacao
2571,equilibrioesaude
2572,equilibrioesaude
2573,ciencia
2574,turismo
2575,turismo
2576,equilibrioesaude
2577,tec
2578,turismo
2579,tec
2580,equilibrioesaude
2581,comida
2582,ambiente
2583,comida
2584,educacao
2585,turismo
2586,turismo
2587,educacao
2588,empreendedorsocial
2589,equilibrioesaude
2590,empreendedorsocial
2591,ciencia
2592,comida
2593,educacao
2594,turismo
2595,ciencia
2596,tec
2597,tec
2598,sobretudo
2599,equilibrioesaude
2600,educacao
2601,turismo
2602,equilibrioesaude
2603,comida
2604,sobretudo
2605,educacao
2606,ciencia
2607,ambiente
2608,turismo
2609,turismo
2610,ciencia
2611,educacao
2612,sobretudo
2613,educacao
2614,educacao
2615,turismo
2616,turismo
2617,educacao
2618,tec
2619,equilibrioesaude
2620,sobretudo
2621,ciencia
2622,ciencia
2623,educacao
2624,tec
2625,tec
2626,ciencia
2627,ciencia
2628,equilibrioesaude
2629,tec
2630,educacao
2631,educacao
2632,educacao
2633,equilibrioesaude
2634,educacao
2635,ciencia
2636,comida
2637,ciencia
2638,tec
2639,ciencia
2640,educacao
2641,turismo
2642,comida
2643,turismo
2644,tec
2645,empreendedorsocial
2646,educacao
2647,educacao
2648,equilibrioesaude
2649,educacao
2650,educacao
2651,sobretudo
2652,sobretudo
2653,ciencia
2654,tec
2655,comida
2656,ciencia
2657,tec
2658,sobretudo
2659,educacao
2660,tec
2661,equilibrioesaude
2662,turismo
2663,equilibrioesaude
2664,ciencia
2665,comida
2666,ciencia
2667,educacao
2668,educacao
2669,turismo
2670,equilibrioesaude
2671,comida
2672,ciencia
2673,educacao
2674,educacao
2675,tec
2676,turismo
2677,comida
2678,sobretudo
2679,ciencia
2680,educacao
2681,tec
2682,educacao
2683,turismo
2684,ciencia
2685,ciencia
2686,sobretudo
2687,equilibrioesaude
2688,comida
2689,sobretudo
2690,turismo
2691,tec
2692,tec
2693,tec
2694,ciencia
2695,equilibrioesaude
2696,tec
2697,ciencia
2698,sobretudo
2699,empreendedorsocial
2700,turismo
2701,sobretudo
2702,equilibrioesaude
2703,equilibrioesaude
2704,educacao
2705,sobretudo
2706,equilibrioesaude
2707,ciencia
2708,sobretudo
2709,tec
2710,ciencia
2711,educacao
2712,turismo
2713,ciencia
2714,turismo
2715,ciencia
2716,comida
2717,ciencia
2718,comida
2719,tec
2720,tec
2721,sobretudo
2722,ciencia
2723,sobretudo
2724,tec
2725,ciencia
2726,empreendedorsocial
2727,turismo
2728,comida
2729,equilibrioesaude
2730,tec
2731,sobretudo
2732,educacao
2733,turismo
2734,sobretudo
2735,equilibrioesaude
2736,educacao
2737,ambiente
2738,turismo
2739,sobretudo
2740,equilibrioesaude
2741,educacao
2742,tec
2743,turismo
2744,educacao
2745,turismo
2746,empreendedorsocial
2747,turismo
2748,equilibrioesaude
2749,equilibrioesaude
2750,ambiente
2751,educacao
2752,ciencia
2753,educacao
2754,tec
2755,educacao
2756,empreendedorsocial
2757,turismo
2758,tec
2759,equilibrioesaude
2760,sobretudo
2761,educacao
2762,equilibrioesaude
2763,equilibrioesaude
2764,ciencia
2765,educacao
2766,educacao
2767,tec
2768,educacao
2769,educacao
2770,tec
2771,educacao
2772,comida
2773,turismo
2774,comida
2775,tec
2776,empreendedorsocial
2777,equilibrioesaude
2778,ambiente
2779,tec
2780,ambiente
2781,educacao
2782,turismo
2783,tec
2784,educacao
2785,equilibrioesaude
2786,educacao
2787,educacao
2788,ciencia
2789,educacao
2790,equilibrioesaude
2791,tec
2792,educacao
2793,tec
2794,equilibrioesaude
2795,equilibrioesaude
2796,tec
2797,sobretudo
2798,ciencia
2799,tec
2800,sobretudo
2801,equilibrioesaude
2802,tec
2803,sobretudo
2804,turismo
2805,empreendedorsocial
2806,turismo
2807,tec
2808,comida
2809,comida
2810,educacao
2811,educacao
2812,ambiente
2813,educacao
2814,comida
2815,turismo
2816,equilibrioesaude
2817,tec
2818,turismo
2819,equilibrioesaude
2820,ciencia
2821,ciencia
2822,ciencia
2823,empreendedorsocial
2824,educacao
2825,turismo
2826,ciencia
2827,equilibrioesaude
2828,tec
2829,equilibrioesaude
2830,empreendedorsocial
2831,educacao
2832,tec
2833,educacao
2834,educacao
2835,educacao
2836,turismo
2837,ciencia
2838,tec
2839,tec
2840,educacao
2841,sobretudo
2842,comida
2843,educacao
2844,ciencia
2845,educacao
2846,sobretudo
2847,equilibrioesaude
2848,ambiente
2849,educacao
2850,ciencia
2851,tec
2852,equilibrioesaude
2853,ciencia
2854,ciencia
2855,turismo
2856,ciencia
2857,empreendedorsocial
2858,equilibrioesaude
2859,turismo
2860,tec
2861,tec
2862,turismo
2863,turismo
2864,educacao
2865,equilibrioesaude
2866,turismo
2867,equilibrioesaude
2868,turismo
2869,comida
2870,educacao
2871,ambiente
